048940040602,048940041501,048940052505,048940058400,048940085300,048940087903,048940096205,048940103103,048940107505,048940111704,
048940113208,048940125503,048940135009,048940150800,048940155502,048940158809,048940176208,048940188209,048940192506,048940198009,
048940202003,048940203904,048940207000,048940207903,048940216608,048940218809,048940222703,048940233304,048940233805,048940238900,
048940243202,048940244700,048940249707,048940257709,048940260704,048940263706,048940268506,048940269100,048940276704,048940283502,
048940290507,048940291101,048940293106,048940301100,048940306400,048940307300,048940308700,048940312909,048940317306,048940329100,
048940335805,048940349506,048940349702,048940354201,048940358701,048940362900,048940367907,048940387507,048940389600,048940390001,
048940391107,048940397503,048940417400,048940423800,048940424709,048940432602,048940435604,048940436209,048940439800,048940451902,
048940456103,048940462002,048940462209,048940464606,048940464704,048940471905,048940477702,048940483209,048940489202,048940503802,
048940513809,048940514806,048940515008,048940527608,048940532706,048940535600,048940541204,048940543503,048940544108,048940548205,
048940551603,048940572407,048940577708,048940579300,048940584506,048940586304,048940600109,048940601901,048940604000,048940611309,
048940615406,048940628100,048940634303,048940635300,048940641602,048940642000,048940650601,048940661801,048940718904,048940719509,
048940724204,048940730201,048940739109,048940742507,048940754105,048940789808,048940794209,048940799401,048940803003,048940807100,
048940814802,048940815102,048940819809,048940828906,048940839703,048940855304,048940857407,048940862603,048940862908,048940871003,
048940876500,048940878908,048940882900,048940885902,048940888708,048940892907,048940894204,048940895201,048940899004,048940900007,
048940901004,048940903804,048940905101,048940906403,048940913604,048940914405,048940927600,048940933400,048940934103,048940934408,
048940953600,048940963606,048940975106,048940980705,048940989907,048940990102,048940995403,048941009901,048941015702,048941016100,
048941017707,048941018203,048941022304,048941025600,048941030709,048941034904,048941035008,048941037503,048941068706,048941071908,
048941079209,048941082400,048941084601,048941085000,048941085707,048941090500,048941093709,048941097305,048941101300,048941115600,
048941116400,048941122909,048941129202,048941129409,048941129801,048941131800,048941138800,048941139808,048941150000,048941152505,
048941153807,048941153905,048941166903,048941169600,048941169709,048941173309,048941174208,048941180401,048941181801,048941183806,
048941186808,048941190005,048941199305,048941218106,048941228603,048941229306,048941231108,048941241409,048941263504,048941263809,
048941265400,048941282608,048941293307,048941295802,048941298009,048941303806,048941314102,048941314505,048941316902,048941333304,
048941338202,048941345600,048941352909,048941367106,048941368506,048941372803,048941373408,048941385801,048941387501,048941389005,
048941401001,048941402706,048941405305,048941423107,048941426708,048941435805,048941439009,048941449300,048941453302,048941462704,
048941462802,048941479908,048941494207,048941499105,048941505801,048941512305,048941524709,048941525107,048941528708,048941532406,
048941536503,048941536700,048941547900,048941558500,048941559900,048941571502,048941578405,048941592600,048941593804,048941604908,
048941606608,048941609305,048941611706,048941614305,048941616506,048941623903,048941637909,048941656109,048941657008,048941658005,
048941666802,048941675300,048941678509,048941685405,048941700806,048941712001,048941715101,048941715907,048941718005,048941731301,
048941745700,048941747900,048941757101,048941774701,048941776401,048941785008,048941795102,048941798605,048941803705,048941804300,
048941813505,048941826307,048941832903,048941838809,048941841500,048941844600,048941849508,048941850008,048941851201,048941853000,
048941874000,048941875301,048941883804,048941902801,048941903406,048941907100,048941912906,048941915102,048941922902,048941924101,
048941936407,048941938500,048941943500,048941957603,048941967109,048941974201,048941984709,048941992003,048942008300,048942010308,
048942017800,048942026700,048942029408,048942040100,048942040307,048942045401,048942048904,048942053501,048942055909,048942059505,
048942060300,048942062108,048942068101,048942072202,048942072300,048942074207,048942074708,048942075901,048942087500,048942100808,
048942104001,048942110107,048942113207,048942155305,048942159402,048942160806,048942163601,048942165203,048942165900,048942166102,
048942169900,048942180200,048942183408,048942194205,048942204704,048942205701,048942209200,048942226505,048942232502,048942236600,
048942240101,048942247603,048942248404,048942254303,048942257305,048942257403,048942260006,048942261700,048942271206,048942276507,
048942284509,048942286405,048942287805,048942290005,048942309902,048942312603,048942312800,048942314009,048942325700,048942326707,
048942328102,048942333603,048942335205,048942338904,048942352805,048942394805,048942397502,048942407206,048942415306,048942419806,
048942421401,048942451106,048942457502,048942461309,048942463902,048942473408,048942473604,048942485605,048942497203,048942497508,
048942505403,048942510904,048942519605,048942519801,048942570107,048942571006,048942582500,048942583900,048942602701,048942614506,
048942616206,048942616304,048942637903,048942641002,048942647104,048942648406,048942657906,048942664105,048942699307,048942703105,
048942707703,048942709501,048942720607,048942726306,048942736400,048942742800,048942744707,048942748303,048942752001,048942756708,
048942757302,048942770903,048942771203,048942778204,048942789001,048942810606,048942822106,048942824808,048942825805,048942837904,
048942838302,048942849100,048942853701,048942858600,048942882006,048942883907,048942888402,048942892906,048942896404,048942907508,
048942910503,048942914502,048942914807,048942929407,048942932707,048942942104,048942957303,048942957500,048942992803,048942993201,
048943007700,048943024809,048943028700,048943066504,048943090608,048943091104,048943133509,048943138701,048943143603,048943144709,
048943169207,048943172605,048943200100,048943221808,048943225600,048943241103,048943255207,048943260403,048943262506,048943263808,
048943283702,048943289902,048943291606,048943292701,048943297501,048943297600,048943301408,048943321803,048943335200,048943344307,
048943347200,048943351105,048943351301,048943352407,048943357403,048943362207,048943363008,048943378109,048943391307,048943392000,
048943394407,048943395905,048943407800,048943414107,048943417109,048943421700,048943423008,048943427301,048943455208,048943461009,
048943474900,048943475407,048943484504,048943493503,048943495606,048943525705,048943526005,048943527209,048943527307,048943527503,
048943530901,048943531506,048943536600,048943536709,048943547103,048943547604,048943550403,048943551901,048943554707,048943556505,
048943567509,048943567803,048943568506,048943570003,048943571000,048943576704,048943582407,048943582505,048943591809,048943597105,
048943614304,048943615508,048943618608,048943619006,048943619300,048943627901,048943644706,048943661609,048943674400,048943682805,
048943684309,048943686205,048943704804,048943711504,048943716805,048943717704,048943721108,048943724100,048943727406,048943729901,
048943738105,048943740005,048943742805,048943765603,048943765800,048943769406,048943777005,048943779500,048943780305,048943785704,
048943788401,048943788902,048943791407,048943794507,048943795308,048943796000,048943802304,048943803508,048943805306,048943808200,
048943810001,048943812507,048943819203,048943826001,048943826709,048943831208,048943840000,048943840403,048943840501,048943847208,
048943849409,048943854409,048943854507,048943859700,048943861000,048943866007,048943905704,048943926606,048943933807,048943933905,
048943937403,048943952802,048943960608,048943964204,048943985302,048943993903,048943994007,048943994105,048944002708,048944010601,
048944034701,048944036706,048944038907,048944043200,048944066509,048944074609,048944083009,048944083706,048944088201,048944090809,
048944096301,048944099303,048944108903,048944110302,048944120800,048944140105,048944176805,048944179306,048944211000,048944229604,
048944231602,048944245706,048944250608,048944260103,048944289809,048944305401,048944346905,048944351709,048944365400,048944368902,
048944382400,048944382901,048944398705,048944410505,048944431102,048944465700,048944467802,048944476605,048944497900,048944498406,
048944502705,048944502803,048944544106,048944546209,048944546808,048944547108,048944577608,048944582205,048944585207,048944592506,
048944604302,048944659409,048944665602,048944673103,048944678208,048944685703,048944690900,048944695209,048944696500,048944698004,
048944705600,048944706008,048944717905,048944720203,048944731000,048944731207,048944751700,048944751809,048944754005,048944754702,
048944784102,048944820307,048944821304,048944826300,048944836405,048944840909,048944859301,048944859900,048944865200,048944876008,
048944880207,048944893706,048944912202,048944918609,048944918903,048944936803,048944937604,048944952807,048944956000,048944969401,
